element_id	dna_counts	rna_counts	n_barcodes
FAM000_mut0	20054	44059	20
FAM000_mut1	20866	37149	20
FAM000_mut2	20615	34200	21
FAM000_mut3	19671	32813	21
FAM000_ref	16120	208839	20
FAM001_mut0	20721	36143	21
FAM001_mut1	19027	36976	20
FAM001_mut2	23963	74407	21
FAM001_mut3	20260	41962	20
FAM001_ref	17098	162667	20
FAM002_mut0	18984	29029	20
FAM002_mut1	15131	34947	20
FAM002_mut2	17389	32095	21
FAM002_mut3	18506	32218	20
FAM002_ref	21731	88281	20
FAM003_mut0	19093	32793	21
FAM003_mut1	19279	47568	20
FAM003_mut2	20403	49495	21
FAM003_mut3	17400	44580	20
FAM003_ref	18968	190337	21
FAM004_mut0	13743	44737	20
FAM004_mut1	18640	34789	20
FAM004_mut2	21195	42505	23
FAM004_mut3	23094	52964	22
FAM004_ref	20262	133365	20
FAM005_mut0	18086	27061	20
FAM005_mut1	16726	25511	21
FAM005_mut2	17135	38913	21
FAM005_mut3	17207	38337	20
FAM005_ref	15363	113611	20
FAM006_mut0	20677	55938	22
FAM006_mut1	16379	41923	20
FAM006_mut2	19065	27476	20
FAM006_mut3	18637	53038	20
FAM006_ref	16182	193816	21
FAM007_mut0	21912	40063	20
FAM007_mut1	22461	51900	20
FAM007_mut2	20695	50380	20
FAM007_mut3	19349	43470	20
FAM007_ref	22202	125873	21
FAM008_mut0	16942	37696	20
FAM008_mut1	19927	64958	20
FAM008_mut2	15128	27298	20
FAM008_mut3	21587	52887	20
FAM008_ref	18801	95619	21
FAM009_mut0	17596	39767	20
FAM009_mut1	22616	41869	22
FAM009_mut2	17858	45247	21
FAM009_mut3	18759	61933	20
FAM009_ref	19242	212941	23
FAM010_mut0	19548	40485	20
FAM010_mut1	20429	43009	21
FAM010_mut2	13713	31672	20
FAM010_mut3	19362	50942	21
FAM010_ref	21787	102797	21
FAM011_mut0	20406	42447	20
FAM011_mut1	16479	40643	20
FAM011_mut2	20570	64353	20
FAM011_mut3	23580	86383	21
FAM011_ref	16519	87002	20
FAM012_mut0	22554	42159	20
FAM012_mut1	16964	47050	20
FAM012_mut2	19499	44854	21
FAM012_mut3	20520	42650	21
FAM012_ref	15901	171554	20
FAM013_mut0	20005	40222	20
FAM013_mut1	21966	34983	22
FAM013_mut2	18900	38264	20
FAM013_mut3	19027	48345	21
FAM013_ref	17945	191556	21
FAM014_mut0	18134	34277	20
FAM014_mut1	19457	34377	20
FAM014_mut2	16868	41340	21
FAM014_mut3	20227	47597	20
FAM014_ref	19449	125477	20
FAM015_mut0	22553	38089	21
FAM015_mut1	18373	30049	20
FAM015_mut2	17520	31727	20
FAM015_mut3	19708	64167	20
FAM015_ref	16721	214538	21
FAM016_mut0	17939	27056	20
FAM016_mut1	17854	49161	20
FAM016_mut2	19280	46596	22
FAM016_mut3	21240	31898	21
FAM016_ref	22806	173795	20
FAM017_mut0	19430	46348	20
FAM017_mut1	21232	37157	20
FAM017_mut2	19941	47713	21
FAM017_mut3	20083	35806	21
FAM017_ref	20883	115200	21
FAM018_mut0	17835	31631	22
FAM018_mut1	19749	37237	20
FAM018_mut2	23769	44255	20
FAM018_mut3	17267	41325	20
FAM018_ref	18787	315023	20
FAM019_mut0	18796	44884	20
FAM019_mut1	16766	28006	20
FAM019_mut2	19417	47614	21
FAM019_mut3	20842	41882	21
FAM019_ref	22726	162181	20
FAM020_mut0	21509	31267	21
FAM020_mut1	23181	58167	20
FAM020_mut2	20092	53570	21
FAM020_mut3	19506	38617	21
FAM020_ref	20381	119875	20
FAM021_mut0	19131	34412	23
FAM021_mut1	21900	51640	21
FAM021_mut2	19371	30187	20
FAM021_mut3	18440	30463	21
FAM021_ref	17797	223000	20
FAM022_mut0	20112	22473	20
FAM022_mut1	21805	45215	21
FAM022_mut2	22143	45127	20
FAM022_mut3	20157	43180	22
FAM022_ref	23245	127399	23
FAM023_mut0	25250	37578	22
FAM023_mut1	20515	27496	21
FAM023_mut2	19482	36689	21
FAM023_mut3	22579	38610	22
FAM023_ref	18825	112511	21
